Title ,Link,Content Type,Author,Publication/Platform,Instituion/Association,Levels ,Content Category ,Tag 1 ,Tag 2 ,Notes
How Founders Can Recognize and Combat Depression,https://hbr.org/2017/02/how-founders-can-recognize-and-combat-depression,Article,Jordana Valencia,Harvard Business Review,Harvard University,All ,Balanced Founder Lifestyle,Mental Health,,gated after x amount of articles
“I try not to ride the emotional wave of startup life like I sometimes did before” and other lessons from a second time founder,https://hunterwalk.com/2022/01/10/i-try-not-to-ride-the-emotional-wave-of-startup-life-like-i-sometimes-did-before-and-other-lessons-from-a-second-time-founder/,Blog,Hunter Walk,,Homebrew,All ,Balanced founder lifestyle ,,,
Taking Care of Your Health While Running A Startup,https://medium.com/initialized-capital/taking-care-of-your-health-while-running-a-startup-c85ccb66edc,Blog,Kim-Mai Cutler,Medium,Initialized Capital,All ,Balanced founder lifestyle ,,,
"To Build An Amazing Sales Team, Start here First ",https://review.firstround.com/To-Build-An-Amazing-Sales-Team-Start-Here-First,Blog,First Round Capital,First Round Review ,First Round Capital,"L3, L4",Building a Sales Team,How to be a better manager/Leader,,
34 Sales Leaders on Building and Scaling a Succesful Sales Team,https://builtin.com/sales/build-and-scale-sales-teams,Article,Adam Calica,Builtin,Builin,"L3,L4",Building a Sales Team,,,
The $2 Million(*) Dollar Man/Woman: How to Think About Scaling Your Customer Success Team (Updated),https://www.saastr.com/the-2-million-dollar-man-woman-how-to-think-about-scaling-your-customer-success-team/,Blog,Jason Lemkin,Saastr Academy,Saastr,"L3, L4",Building a Sales Team,,,
30+ SaaS CEOs Share The Signs Their First VP of Sales … Just Wasn’t Going to Work Out,https://www.saastr.com/30-saas-ceos-share-the-signs-their-first-vp-of-sales-just-wasnt-going-to-work-out/,Blog,Jason Lemkin,Saastr Academy,Saastr,"L3, L4",Building a Sales Team,How to be a better manager/Leader,,
It’s Here. Your 30-60-90-Day Sales Onboarding Plan.,https://www.gong.io/blog/sales-onboarding-plan/,Blog,Jonathan Coset,Gong,Gong,"L3,L4",Building a Sales Team,,,
Diversity + Inclusion at Early Stage Startups ,https://www.youtube.com/watch?v=v8b_urti6iQ,"Events (recorded, past) – webinars, workshops",Y Combinator,Stanford University,"Y Combinator, Stanford",All ,Culture/Encouraging Diversity,Early Stage,Hiring,
Driving Financial Performance with Diversity,https://medium.com/swlh/driving-financial-performance-with-diversity-43eba2de0315,Blog,Julie Gerdeman,Medium,The Startup ,All ,Culture/Encouraging Diversity,Hiring,,
What is Startup Culture & How to Build It in 2022,https://www.failory.com/blog/startup-culture,Blog,Failory,Failory,Failory,All ,Culture/Encouraging Diversity,,,
Diversity in Innovation,https://www.hbs.edu/ris/Publication%20Files/17-067_b5578676-e44c-40aa-a9d8-9e72c287afe8.pdf,"Research (Guide, whitepapers, data, etc)",Paul A. Gompers & Sophie Q. Wang,Harvard Business School,Harvard University,All ,Culture/Encouraging Diversity,,,
Why Flexible Work Is Essential to Your DEI Strategy,https://hbr.org/2022/02/why-flexible-work-is-essential-to-your-dei-strategy,Article,by Sheela Subramanian and Ella F. Washington,Harvard Business Review,Harvard Business Review,"L2,L3,L4",Culture/Encouraging Diversity,How to be a better manager/Leader,,
Eight Ways to Make Your D&I Efforts Less Talk and More Walk,https://review.firstround.com/eight-ways-to-make-your-dandi-efforts-less-talk-and-more-walk,Blog,Aubrey Blanche,First Round Review ,First Round Capital,All ,Culture/Encouraging Diversity,,,
"To Foster Innovation, Cultivate a Culture of Intellectual Bravery",https://hbr.org/2020/10/to-foster-innovation-cultivate-a-culture-of-intellectual-bravery,Article,Timothy R. Clark,Harvard Busines Review,Harvard University,"L2,L3,L4",Culture/Encouraging Diversity,,,
The Art of Becoming a Better Listener — Tactical Advice for the Startup Setting,https://review.firstround.com/the-art-of-becoming-a-better-listener-tactical-advice-for-the-startup-setting,Blog,Ximena Vengoechea,First Round Review ,First Round Capital,All ,Culture/Encouraging Diversity,,,
Create A Winning Company Culture By Perfecting These 2 Elements,https://www.gong.io/blog/create-a-winning-company-culture-with-these-elements/,Blog,Kelly Wright,Gong,Gong,All ,Culture/Encouraging Diversity,,,
The Best 19 Free Business Books & 7 Places To Find More,https://www.failory.com/blog/free-business-books,Blog,Failory,Failory,Failory,All ,Founder Basics,,,
Change Your Name,http://paulgraham.com/name.html,Blog,Paul Graham,Paul Graham,Y Combinator,All ,Founder Basics,,,
The Holloway Syllabus on Finding a Co-Founder,https://www.holloway.com/s/syllabus-finding-cofounder,"Research (Guide, whitepapers, data, etc)",Haley S. Anderson,Holloway,,"L1, L2, L3",Founder Basics,Early Stage,,Links to 90+ Resources
How to Pitch Your Startup,https://www.ycombinator.com/library/6q-how-to-pitch-your-startup,"Lecture(Recorded, past)",Kevin Hale,Startup School,Y Combinator,"L1,L2,L3",Founder Basics,Early Stage,,
How to Plan an MVP,https://www.ycombinator.com/library/6f-how-to-plan-an-mvp,"Lecture(Recorded, past)",Michael Seibel,Startup School,Y Combinator,All ,Founder Basics,Early Stage,,
Biggest Mistakes First-Time Founders Make,https://www.ycombinator.com/library/66-biggest-mistakes-first-time-founders-make,"Lecture(Recorded, past)",Michael Seibel,Startup School,Y Combinator,All ,Founder Basics,,,
10X Your Career: First Principles For Outsized Success,https://www.nfx.com/post/10x-career-decisions/,Blog,Pete Flint ,NFX ,NFX,All ,Founder Basics,,,
How To Run An Early-Stage Board Meeting,https://www.nfx.com/post/how-to-run-an-early-stage-board-meeting/,Blog,Pete Flint ,NfX ,NfX,All ,Founder Basics,How to be a better manager/Leader,,
